density_Kg/m3,cluster
1245.29,0
1375.53,1
1319.36,1
1273.64,1
1165.8,1
1162.44,0
1259.27,1
1364.13,0
1195.16,3
1272.65,0
1227.27,1
1160.43,1
1222.66,1
1258.63,0
1061.67,0
1360.49,1
1350.67,0
1237.32,1
1248.65,2
1192.67,1
1250.73,0
1361.73,1
1312.06,1
1282.73,0
1164.2,1
1261.16,1
1210.88,2
1133.65,1
1394.18,1
1346.92,0
1290.56,1
1164.27,1
1328.29,0
1311.12,1
1366.68,2
1279.87,0
1337.22,1
1243.62,1
1415.15,3
1371.66,2
1227.39,1
1454.69,1
1309.83,1
1476.99,2
1445.47,2
1214.84,2
1258.71,0
1189.57,1
1208.89,0
1251.36,0
1329.36,1
1350.56,1
1248.16,2
1366.07,2
1271.8,2
1273.98,2
1208.3,1
1162.31,1
1363.99,0
1199.08,0
1344.61,2
1015.3,1
1208.49,0
1256.27,1
1346.06,0
1453.48,2
1195.44,1
1191.64,1
1061.13,2
1282.84,0
1408.98,3
1240.06,1
1165.73,1
1146.34,0
1268.79,0
1233.7,1
1282.68,0
1235.52,1
1229.93,0
1321.19,2
1465.42,1
1239.26,2
1327.04,1
1152.62,0
1136.54,1
1228.86,2
1294.68,2
1290.65,1
1374.07,2
1226.57,0
1497.5,2
1444.44,2
1240.54,1
1257.72,0
1300.15,0
1322.28,1
1297.69,1
1359.83,2
1152.89,2
1112.2,2
1308.41,1
1192.27,0
1233.05,0
1395.32,3
1228.02,1
1282.11,1
1267.28,2
1269.53,0
1217.04,2
1359.74,1
1270.11,1
1320.3,2
1224.27,1
1317.12,0
1262.25,1
1102,2
1335.61,1
1361.27,1
1253,0
1273.26,0
1170.34,0
1328.35,0
1310.46,2
1222.06,1
1291.5,1
1334.2,0
1235.9,1
1268.28,0
1332.26,1
1164.49,0
1310.81,1
1190.34,1
1351.02,1
1212.13,0
1351.33,1
1268.1,2
1466.09,2
1311.3,1
1279.31,2
1193.12,1
1303.49,1
1278.21,2
1193.26,0
1345.26,1
1292.75,1
1409.4,1
1195.78,0
1331.61,1
1215.3,0
1342.69,1
1298.53,2
1403.86,1
1238.09,0
1359.67,1
1355.15,2
1177.09,2
1344.47,1
1221.2,1
1190.55,1
1252.48,1
1206.23,0
1211.16,0
1482.07,1
1156.24,2
1202.2,2
1256.16,2
1106.21,0
1265.93,0
1393.37,3
1164.34,0
1233.31,2
1218.35,0
1337.51,1
1275.42,2
1194.33,0
1291.45,1
1205.78,2
1268.33,0
1250.21,0
1266.04,1
1260.48,1
1125.5,2
1421.95,1
1293.55,3
1410.71,2
1189.65,0
1455.95,2
1394.01,1
1172.33,0
1357.3,1
1297.79,1
1304.41,2
1265.36,1
1502.47,1
1227.61,0
1122.95,0
1353.09,3
1398.84,2
1122.68,0
1335.27,0
1250.49,0
1195.48,2
1233.97,2
1326.15,1
1174.81,1
1614.83,2
1252.31,1
1320.61,1
1240.3,0
1307.01,0
1246.33,0
1243.85,2
1203.95,0
1161.67,3
1317.02,1
1271.35,0
1210.13,1
1317.6,1
1269.26,1
1306.16,0
1230.22,1
1258.42,1
1313.92,1
1222.09,0
1176.47,1
1249.66,0
1220.92,1
1166.87,0
1360.41,1
1270.09,1
1145.37,1
1296.96,1
1108.46,2
1346.76,1
1139.29,1
1309.09,1
1388.64,1
1469.03,1
1234.08,0
1311.57,2
1329.11,1
1226.71,1
1424.67,1
1503.94,2
1075.14,0
1271.31,2
1389.91,2
1049.98,3
1193.95,0
1245.38,0
1218.16,1
1271.32,2
1136.61,1
1401.14,1
1266.23,2
1267.09,1
1297.77,1
1241.71,0
1334.14,1
1205.62,0
